Module,Entity,SOP,SubSOP,Role_Area,Policy_Normalized
"04_Add Comments, Notes to Customer Sales Order",PALCO,SALES,02_Order Modification,Palco_sales,ALL
01_Add Items to Stock Customer Sales Order,PALCO,SALES,02_Order Modification,Palco_sales,ALL
01_Review the Shopping List,PALCO,SALES,03_Order Review,Palco_sales,ALL
03_Use Order Inquiry to Search for Orders,PALCO,SALES,03_Order Review,Palco_sales,ALL
"02_Review Taxes, Totals, Payments for Stock Customer Sales Order",PALCO,SALES,03_Order Review,Palco_sales,ALL
04_View Units of Measure,PALCO,SALES,03_Order Review,Palco_sales,ALL
04_Add Catalog Product to Order,PALCO,SALES,05_Product Management,Palco_sales,ALL
04_Create a Release,PALCO,SALES,Palco Specific Sales,Palco_sales,ALL
08_Make a Product Serialized,PALCO,SALES,Palco Specific Sales,Palco_sales,ALL
07_Shipping Feedback,PALCO,SALES,Palco Specific Sales,Palco_sales,ALL
03_Add Lump Sum,PALCO,SALES,Palco Specific Sales,Palco_sales,ALL
06_Print Pick Ticket,PALCO,SALES,Palco Specific Sales,Palco_sales,ALL
09_Create Order as Needed Non Stock,PALCO,SALES,Palco Specific Sales,Palco_sales,ALL
02_Add Items,PALCO,SALES,Palco Specific Sales,Palco_sales,ALL
05_Run OEEPC,PALCO,SALES,Palco Specific Sales,Palco_sales,ALL
01_Create a Blanket Order,PALCO,SALES,Palco Specific Sales,Palco_sales,ALL
Log into UAP,Scott Electric Distribution,Basics,nan,Palco_sales,ALL
CSD Basics,Scott Electric Distribution,Basics,nan,Palco_sales,ALL
01_Direct Ship with Serials,PALCO,FINANCIAL,ACCOUNTS PAYABLE,Palco_other,ALL
01_Create Invoice Process Group,PALCO,FINANCIAL,ACCOUNTS PAYABLE,Palco_other,ALL
05_Account Inquiry and Report,PALCO,FINANCIAL,GENERAL LEDGER,Palco_other,ALL
01_Create Purchase Order,PALCO,PURCHASING,01_Purchase Order Entry to Print,Palco_other,ALL
Log into UAP,Scott Electric Distribution,Basics,nan,Palco_other,ALL
CSD Basics,Scott Electric Distribution,Basics,nan,Palco_other,ALL
01_Direct Ship with Serials,PALCO,FINANCIAL,ACCOUNTS PAYABLE,PALCO_Mngt,ALL
