UAP_Module,UAP_File_stem,UAP_Parent
06-Reverse a transaction,06-reverse a transaction,04-accounts receivable
04 Create Pricing Record Using Quantity Break,04 create pricing record using quantity break,06-pricing
02-Set up ship-to address,02-set up ship-to address,04-accounts receivable
27-AR Trial Balance Report,27-ar trial balance report,04-accounts receivable
02 Set Up a Customer Record,02 set up a customer record,06-pricing
28-AR Period Analysis Report,28-ar period analysis report,04-accounts receivable
01 Customer Inquiry Pricing,01 customer inquiry pricing,06-pricing
01-Set up customer,01-set up customer,04-accounts receivable
24-AR Open Activity Report,24-ar open activity report,04-accounts receivable
20-Complete price correction,20-complete price correction,04-accounts receivable
21-Correct payment posted to wrong account,21-correct payment posted to wrong account,04-accounts receivable
18-Modify customer invoice,18-modify customer invoice,04-accounts receivable
26-Print customer statement,26-print customer statement,04-accounts receivable
07 Load Price Set to PD Mass Maintenance,07 load price set to pd mass maintenance,06-pricing
16-Apply a COD credit,16-apply a cod credit,04-accounts receivable
03 Create and Verify a Pricing Record,03 create and verify a pricing record,06-pricing
22-Process short payment with sales tax write-off,22-process short payment with sales tax write-off,04-accounts receivable
06 Create Price Record Set,06 create price record set,06-pricing
01 Run SA Operator Security Violations Report,01 run sa operator security violations report,07-operator security
09 Import Pricing Data from Excel,09 import pricing data from excel,06-pricing
03-Create Report Scheduler Queue,03-create report scheduler queue,12-report scheduler and manager
04-Grant Authority to an Operator,04-grant authority to an operator,07-operator security
03-Review R and D Operator Record,03-review r and d operator record,07-operator security
08 Export Pricing Data to Excel,08 export pricing data to excel,06-pricing
11 Run Expired Pricing Records Report,11 run expired pricing records report,06-pricing
10 Copy Pricing Record to New Customer,10 copy pricing record to new customer,06-pricing
04-Create Report Scheduler Job Group,04-create report scheduler job group,12-report scheduler and manager
02-Review Operator Record,02-review operator record,07-operator security
01-Set Up Report Schedule Type,01-set up report schedule type,12-report scheduler and manager
02-Report Scheduler Startup-Shutdown Function,02-report scheduler startup-shutdown function,12-report scheduler and manager
02-Set up vendor ship-from,02-set up vendor ship-from,03-accounts payable
16-Enter trade invoice - PO does not match,16-enter trade invoice - po does not match,03-accounts payable
13-Enter a manual payment,13-enter a manual payment,03-accounts payable
01-Set Up New Product and Product Line,01-set up new product and product line,10-purchase planning
28-Set up federal tax 1099,28-set up federal tax 1099,03-accounts payable
27-Set up vendor history table,27-set up vendor history table,03-accounts payable
25-Set up misc vendor in AP,25-set up misc vendor in ap,03-accounts payable
19-Enter trade invoice - partial receipt,19-enter trade invoice - partial receipt,03-accounts payable
21-Cash Requirements Report,21-cash requirements report,03-accounts payable
08-Copy PO,08-copy po,10-purchase planning
25-Run replenishing pre-built kits report,25-run replenishing pre-built kits report,05-inventory control
13-Verify product adjustment,13-verify product adjustment,05-inventory control
18-Copy pricing record,18-copy pricing record,05-inventory control
21-Create product lot numbers,21-create product lot numbers,05-inventory control
06-Inquire on a product,06-inquire on a product,05-inventory control
02-Assign Serial Numbers to Orders During Shipping,02-assign serial numbers to orders during shipping,11-warehouse planning
22-Review IC Month End Processing Report Options,22-review ic month end processing report options,10-purchase planning
14-View RRAR Records using Demand Center,14-view rrar records using demand center,10-purchase planning
15-IC Trial Balance of Stock Inventory Report,15-ic trial balance of stock inventory report,05-inventory control
26-Create work order manually,26-create work order manually,05-inventory control
19-Change prices and costs on group of products,19-change prices and costs on group of products,05-inventory control
08-Short-Receive PO,08-short-receive po,11-warehouse planning
10-Print PO,10-print po,10-purchase planning
03-Create inventory item in single WH,03-create inventory item in single wh,05-inventory control
27-Print work orders,27-print work orders,05-inventory control
02-Create PO,02-create po,10-purchase planning
11-Receive Corrections,11-receive corrections,11-warehouse planning
09-Add Product to PO at Receiving,09-add product to po at receiving,11-warehouse planning
04-Ship Warehouse Transfer,04-ship warehouse transfer,11-warehouse planning
12-Cancel PO,12-cancel po,10-purchase planning
10-Receive Serialized Product,10-receive serialized product,11-warehouse planning
07-Change PO,07-change po,10-purchase planning
07-Receive PO,07-receive po,11-warehouse planning
Scott Electric Navigation,scott electric navigation,sample content
New Customer Registration,new customer registration,sample content
05-Assign Serial Numbers to Transfer During Shipping,05-assign serial numbers to transfer during shipping,11-warehouse planning
24-Review setup of pre-built kit item,24-review setup of pre-built kit item,05-inventory control
22-Track serial products,22-track serial products,05-inventory control
09-Enter counts,09-enter counts,05-inventory control
